,Store,Cuisine Type,Rating,Delivery Time
0,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Boston's""> Boston's </h2>"," Pizza ,  Italiana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.2 </span>", 100 min 
1,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Taquearte""> Taquearte </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.3 </span>", 100 min 
2,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Tacotlan""> Tacotlan </h2>", Mexicana ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.2 </span>", 100 min 
3,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Last Slice""> Last Slice </h2>", Pizza ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
4,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""McDonald's""> McDonald's </h2>"," Hamburguesas ,  Desayunos ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.7 </span>", 100 min 
5,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Monkch Time""> Monkch Time </h2>"," Hamburguesas ,  Comida Rápida ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.7 </span>", 100 min 
6,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Tortas al Fuego""> Tortas al Fuego </h2>"," Mexicana ,  Desayunos ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.4 </span>", 100 min 
7,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Di Carlo (CDMX)""> Di Carlo (CDMX) </h2>"," Saludables ,  Italiana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
8,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Parrilla Prime""> Parrilla Prime </h2>", Carnes ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 3.7 </span>", 100 min 
9,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Taquerias Brasil Copacabana""> Taquerias Brasil Copacabana </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.2 </span>", 100 min 
10,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""La Xaiva""> La Xaiva </h2>", Pescados y Mariscos ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.8 </span>", 30 min 
11,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""La Cochina de Mi Vecina""> La Cochina de Mi Vecina </h2>", Mexicana ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 30 min 
12,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""La Casa de Toño""> La Casa de Toño </h2>", Mexicana ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4 </span>", 100 min 
13,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Hooters""> Hooters </h2>", Wings ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
14,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Pujol""> Pujol </h2>"," Mexicana ,  Internacional ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.4 </span>", 100 min 
15,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Tortearte""> Tortearte </h2>"," Mexicana ,  Desayunos ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
16,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Sliders""> Sliders </h2>", Hamburguesas ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.7 </span>", 100 min 
17,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Tori Tori""> Tori Tori </h2>"," Sushi ,  Pescados y Mariscos ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
18,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""We Love Burgers""> We Love Burgers </h2>"," Hamburguesas ,  Comida Rápida ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.3 </span>", 100 min 
19,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Cancino""> Cancino </h2>", Pizza ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.7 </span>", 100 min 
20,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Shake Shack""> Shake Shack </h2>", Hamburguesas ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.8 </span>", 100 min 
21,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""KFC""> KFC </h2>"," Hamburguesas ,  Pollo ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.8 </span>", 100 min 
22,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Taquería El Califa""> Taquería El Califa </h2>", Tacos ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.4 </span>", 100 min 
23,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Taquería Orinoco""> Taquería Orinoco </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
24,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Little Caesars""> Little Caesars </h2>", Pizza ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
25,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Pane Envía""> Pane Envía </h2>", Saludables ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
26,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Sushi Roll""> Sushi Roll </h2>", Sushi ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
27,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Taco Naco ""> Taco Naco  </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
28,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Taquerías el Fogón Mixe""> Taquerías el Fogón Mixe </h2>", Tacos ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.4 </span>", 100 min 
29,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Bisquets Obregón""> Bisquets Obregón </h2>"," Mexicana ,  Desayunos ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
30,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Ono Poke House""> Ono Poke House </h2>", Poke ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.2 </span>", 100 min 
31,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Koku""> Koku </h2>"," Sushi ,  Asiática ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.4 </span>", 100 min 
32,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Cassava Roots""> Cassava Roots </h2>"," Desayunos ,  Jugos y Batidos ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.3 </span>", 100 min 
33,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Izakaya Sushi""> Izakaya Sushi </h2>"," Sushi ,  Asiática ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.4 </span>", 100 min 
34,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Daikoku""> Daikoku </h2>", Sushi ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.2 </span>", 100 min 
35,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Panda Express""> Panda Express </h2>", China ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.4 </span>", 100 min 
36,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""El Moustrón""> El Moustrón </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
37,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Papa John's Pizza""> Papa John's Pizza </h2>", Pizza ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
38,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Sushi Itto""> Sushi Itto </h2>"," Sushi ,  Italiana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.3 </span>", 100 min 
39,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""El Japonez""> El Japonez </h2>"," Sushi ,  Saludables ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.2 </span>", 100 min 
40,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""El Rey de las ahogadas""> El Rey de las ahogadas </h2>", Mexicana ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
41,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""El Faraón""> El Faraón </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.4 </span>", 100 min 
42,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Pizza Hut ""> Pizza Hut  </h2>", Pizza ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
43,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Burger King""> Burger King </h2>"," Hamburguesas ,  Comida Rápida ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
44,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Balboa Pizzería""> Balboa Pizzería </h2>"," Pizza ,  Italiana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.1 </span>", 100 min 
45,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Tacos Manolo""> Tacos Manolo </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.7 </span>", 100 min 
46,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Básico""> Básico </h2>"," Saludables ,  Desayunos ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
47,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Moshi Moshi""> Moshi Moshi </h2>"," Sushi ,  Asiática ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.4 </span>", 100 min 
48,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Taqueria Alvaro Obregon""> Taqueria Alvaro Obregon </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.2 </span>", 100 min 
49,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Tortas Don Polo Cdmx""> Tortas Don Polo Cdmx </h2>"," Mexicana ,  Desayunos ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.8 </span>", 100 min 
50,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Taqueria Los Parados""> Taqueria Los Parados </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.9 </span>", 100 min 
51,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""El Taquito Sotelo""> El Taquito Sotelo </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
52,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""El Farolito""> El Farolito </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
53,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Pizza Felix""> Pizza Felix </h2>", Pizza ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
54,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Taqueria Selene""> Taqueria Selene </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
55,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Green Grass""> Green Grass </h2>", Saludables ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.7 </span>", 100 min 
56,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Capricciosas Pizza Gourmet""> Capricciosas Pizza Gourmet </h2>", Pizza ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
57,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Domino's Pizza""> Domino's Pizza </h2>"," Postres ,  Pizza ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.3 </span>", 30 min 
58,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Kabuki Sushi ""> Kabuki Sushi  </h2>", Sushi ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4 </span>", 100 min 
59,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""La Pantera Fresca""> La Pantera Fresca </h2>", Helados ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.8 </span>", 100 min 
60,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""El Huequito""> El Huequito </h2>", Tacos ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.4 </span>", 100 min 
61,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""El Naranjito""> El Naranjito </h2>"," Tacos ,  Mexicana ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.7 </span>", 100 min 
62,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Las Quekas Factory""> Las Quekas Factory </h2>", Mexicana ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
63,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Teikit Sushi Shop""> Teikit Sushi Shop </h2>", Sushi ,"<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
64,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Starbucks""> Starbucks </h2>"," Café ,  Desayunos ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.7 </span>", 100 min 
65,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Taquería El Greco""> Taquería El Greco </h2>"," Tacos ,  Árabe ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.7 </span>", 100 min 
66,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Hayito""> Hayito </h2>"," Tacos ,  Árabe ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.5 </span>", 100 min 
67,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Lima Limón Frutería &amp; Loncheria""> Lima Limón Frutería &amp; Loncheria </h2>"," Mexicana ,  Comida Rápida ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.6 </span>", 100 min 
68,"<h2 _ngcontent-ng-rappi-c124="""" class=""store-name"" title=""Buda Roll 2X1""> Buda Roll 2X1 </h2>"," Sushi ,  Asiática ","<span _ngcontent-ng-rappi-c124="""" class=""score ng-star-inserted""> 4.1 </span>", 100 min 
